,SeriousDlqin2yrs
42978,0
71285,0
44274,0
26477,0
39769,0
104491,0
73999,0
6873,0
52791,0
90667,0
139257,0
59324,0
118094,0
125409,0
132604,0
42886,0
31684,0
89517,0
68915,0
8642,0
130360,0
106101,0
147325,0
4581,0
65081,0
133977,0
76413,0
25711,0
42082,0
106603,0
146379,0
56134,0
131840,0
126972,0
148332,0
28808,0
81381,0
40113,0
93762,0
51283,0
29184,0
62517,0
149767,0
90111,0
102053,0
110575,0
30548,0
132216,0
53544,1
63143,0
50029,0
9971,0
102810,1
27574,0
74888,0
22728,1
109206,0
95466,0
103096,0
103756,0
36014,0
82565,1
22869,0
7984,0
106936,0
75066,0
124332,0
142821,0
75862,0
29002,0
18834,0
73145,0
102537,0
146390,0
85194,1
133836,0
48453,0
145689,0
122169,0
36526,0
141615,0
83895,0
59380,0
81334,0
21653,0
50251,0
6358,0
17396,0
27331,0
130323,0
105898,0
114028,1
120306,0
114263,0
37835,0
118725,0
41492,1
63070,0
132484,0
125800,0
12149,0
67093,0
132572,1
52413,0
49959,0
110107,0
42512,0
31463,0
145788,1
63731,0
65628,0
58285,0
37897,0
93438,0
139114,0
49142,0
110666,0
116913,0
93709,0
97455,0
87938,0
82487,0
118192,0
117432,0
5733,0
107522,0
45015,0
15113,0
99323,0
64338,0
37856,0
20386,1
33907,0
42898,0
24262,1
20508,1
78279,0
145540,0
25297,0
8960,0
17241,0
23032,0
72621,0
147379,0
137183,0
129879,0
79657,0
60407,0
44198,0
34796,1
122976,0
24437,0
110335,0
24525,0
139850,1
111168,0
42976,0
7616,0
9375,1
50359,0
14585,0
4192,0
42663,0
4045,0
2674,0
27167,0
76851,0
70181,0
46301,0
17289,0
97498,0
20905,0
140205,0
143121,0
23581,0
43012,0
5527,0
9218,0
123530,0
31973,0
1039,0
98713,0
118699,0
35510,0
71528,0
66662,0
35570,0
78634,0
12510,0
120239,0
33482,0
149817,0
139822,0
73447,0
9797,0
56037,0
60787,0
15652,0
50191,0
112550,0
58134,0
145732,1
40179,0
87735,0
42532,1
110851,0
115130,0
33433,0
76698,0
2953,0
21885,0
124141,0
136505,0
15403,0
108006,0
143296,0
3352,1
50652,0
46113,0
106915,0
44812,0
63916,0
23034,0
115972,0
89243,0
55798,0
107290,0
21385,0
76331,0
3817,0
43067,0
12573,0
142044,0
47758,0
148586,0
27092,0
90066,1
107784,0
76224,0
37313,1
96848,0
45749,0
126031,0
72024,0
114134,0
102043,0
104573,0
134525,0
32280,1
99787,0
63906,0
122751,1
74760,1
3021,0
126394,0
64323,0
144821,0
88568,1
132468,0
117158,0
78157,0
108664,0
59304,0
13526,0
128920,0
18822,0
22890,0
131819,0
105416,0
9425,0
3608,0
78468,0
123806,0
46715,0
53527,0
102124,0
141602,0
90783,0
108561,0
29121,0
76123,0
56005,0
141219,0
88203,0
10071,0
92935,0
113803,0
136473,0
87502,0
114699,0
138657,0
94867,0
24391,0
35479,0
56349,0
9614,0
38989,1
128589,0
42040,0
5025,0
86029,0
9668,0
83744,0
82743,0
31681,0
145737,0
102528,0
64421,0
2768,0
62119,0
126086,0
133130,1
112984,0
77324,0
113961,0
54943,1
74125,0
58731,0
32208,0
110508,0
17538,0
92726,0
7905,0
144093,0
8924,0
118057,0
125580,0
91279,0
9404,0
70675,0
145223,0
143997,0
88809,0
101876,0
146530,0
118710,0
39798,0
49773,0
149282,0
65726,0
69239,0
91122,0
6351,0
41373,0
77598,0
100048,0
116226,0
76772,0
37878,0
54235,0
119544,0
127051,0
44448,0
32894,0
62584,0
137117,0
43678,0
134264,0
91320,0
110091,0
122026,0
7831,0
123440,0
36690,0
42451,0
142045,0
96566,0
101299,0
40923,0
100867,0
17694,0
97922,0
127448,0
12534,0
14036,0
145363,0
100641,0
113258,0
82577,0
5381,0
14823,0
35243,0
122170,1
11651,0
85693,0
24686,0
17192,0
89619,0
86581,0
56095,0
117688,0
52466,0
66645,0
26009,0
8044,0
78201,0
48935,0
111289,0
40166,0
98947,0
54410,0
83703,0
12597,0
48945,0
87199,0
12099,0
27616,0
23570,0
27826,1
88045,0
93869,0
96571,0
133918,0
5254,0
92447,0
115150,0
41618,0
144175,0
37659,0
111514,0
45172,0
103255,0
90486,0
123898,0
45265,1
16340,0
39447,0
7064,0
118728,0
17721,0
111830,0
122115,0
12024,0
45231,0
35511,0
132986,0
22288,0
53352,0
142304,0
90887,0
129648,0
57151,1
139736,0
38225,0
84102,0
138314,0
31172,0
28304,0
65344,0
127856,0
97322,0
36064,0
13368,0
129596,0
20656,0
76730,0
79306,0
20454,0
107150,0
110579,0
122965,0
104746,0
5173,0
90598,0
83807,0
62849,0
77321,0
2984,0
126453,0
117150,1
12761,0
74838,0
50427,1
75800,0
48308,0
19983,0
122329,0
64935,0
85879,0
106634,0
2349,0
18490,0
106626,0
31724,0
110105,0
85850,0
137207,0
35425,0
123213,0
91335,0
18720,0
75512,0
126023,0
79,0
81008,0
50676,0
27608,0
85292,0
19106,0
97675,0
130056,0
133970,0
80497,0
60272,1
500,0
98678,0
60165,0
5244,0
101422,0
5070,0
149072,0
105596,1
24287,0
7794,0
45005,0
60578,0
98530,0
63828,0
82696,0
72815,0
118194,0
133553,0
116937,1
13090,0
77969,0
72152,0
146408,0
95288,0
114087,0
71655,0
60865,0
27408,0
76299,0
27196,0
65292,0
86152,0
55570,0
68683,1
11339,1
19906,0
50672,0
45964,0
137794,0
75482,0
23704,0
109458,0
44044,0
134917,0
89579,0
13167,0
70498,0
12981,0
149760,0
13615,0
1517,0
35961,0
15408,0
29074,0
748,0
99847,0
74197,0
145330,0
84345,0
56700,0
115729,0
118520,0
69182,0
5506,0
19861,0
58618,0
146391,0
83610,0
48437,1
26708,0
51891,0
134479,0
21238,0
125799,0
53378,0
135428,0
139455,0
123523,0
10901,0
100533,1
123359,0
42202,1
83656,1
77369,0
50148,0
78088,0
44632,0
8689,0
2981,0
86159,0
66472,0
144835,0
102522,0
33694,0
111843,0
121128,0
93712,0
1411,0
128395,0
93083,0
38873,0
106782,0
11534,0
23004,0
143813,0
66615,0
21986,0
86025,0
105042,1
107720,0
96913,0
137573,0
10229,0
11398,0
93302,0
28045,0
15739,0
39298,0
73550,0
100676,0
111172,0
23384,0
14159,0
139575,0
71525,0
113013,0
101128,0
143167,0
55353,0
105982,0
125488,0
117939,0
63390,0
34104,0
111609,0
32450,0
40479,0
103352,0
67810,1
121469,0
913,0
132024,0
64047,0
22977,0
29700,0
25848,0
38824,1
107449,0
54054,0
86825,0
7736,0
38,0
91589,0
13824,0
143709,0
9547,0
117946,0
100483,0
620,0
142784,0
15290,0
5924,0
38384,0
118508,0
4404,0
60326,0
113247,0
25318,0
902,0
146115,0
42314,0
139834,0
139908,0
2650,0
81832,0
149125,0
148763,0
67017,0
89230,0
81324,0
142922,0
2446,0
5214,0
149660,0
21168,0
121170,0
115574,0
9387,1
6287,0
599,1
2449,0
14026,0
138416,0
107593,1
123524,0
90799,0
74338,0
129375,0
140176,0
110000,0
84993,0
22393,1
37115,0
86248,0
4824,0
85131,0
110456,0
35813,1
142506,0
79953,0
39758,0
8366,0
73738,0
81947,0
8942,0
69361,0
27457,0
73707,0
64413,0
119627,0
112333,0
108869,0
49986,0
81745,0
53019,0
88092,0
59167,0
82875,0
8484,0
78469,0
88477,0
730,0
113794,0
98795,0
130833,0
45623,0
12018,0
141924,1
149176,0
41595,0
44326,0
42295,0
66194,0
75782,0
58670,0
128968,1
115017,0
89308,0
19927,0
34969,0
71831,0
16823,0
145765,1
96850,0
113653,0
93259,0
7597,0
71222,1
87494,1
17577,0
117376,0
12667,0
34192,0
141055,0
14686,0
49864,0
32271,0
32835,0
100860,0
130324,0
81403,0
101451,0
37540,1
45212,0
97717,0
33169,0
64312,0
38437,0
100825,0
63510,1
41077,0
102228,0
20333,1
28789,0
41750,0
23239,0
123856,0
104449,0
102420,0
68277,0
5615,0
2888,0
119785,0
131330,0
66556,0
23386,0
55470,0
79096,0
116210,0
6380,0
102703,0
122299,0
124340,0
137462,0
119935,0
123271,0
26610,0
145757,0
63218,0
52171,0
8750,0
24343,0
66104,0
14425,0
78595,0
119035,0
82558,0
87664,0
66157,0
124610,0
62076,0
41756,0
7717,0
39216,0
32099,0
39611,0
72618,0
132349,0
93472,0
1422,1
41664,0
145822,0
4777,0
42364,0
88301,0
50740,0
146300,0
101786,0
121262,0
120081,0
59015,0
110001,0
69413,0
109408,0
130700,0
84361,0
65609,0
2541,0
111680,0
76426,0
33326,0
87964,0
133494,0
2415,0
51962,0
35489,0
11346,0
97379,0
110232,0
112434,0
141151,0
61625,0
42777,0
105720,0
65389,0
11012,0
23003,0
27085,0
106812,0
101751,0
87449,0
138436,1
103260,0
25431,0
48197,0
40727,0
39405,0
57791,0
35496,0
4109,0
94747,0
129993,0
17652,0
17044,0
3860,0
28403,1
5756,0
104545,0
10922,0
57673,0
110959,0
29304,0
15064,0
109926,0
146953,0
43022,0
99534,0
41470,0
116654,0
110611,0
65418,0
29023,0
106226,0
74528,1
43195,0
4162,0
132157,0
82767,0
24037,0
127758,0
56563,1
123940,0
94593,0
16951,0
89681,0
46822,0
136903,0
32332,0
105811,0
66832,0
68375,0
101069,0
88944,0
80573,1
89563,0
111647,0
31440,0
134680,0
64473,0
19682,0
47747,1
123706,0
20890,0
119666,0
122740,1
86787,0
51634,0
102612,1
17022,0
126521,0
71168,0
124749,0
108133,1
122549,0
51678,0
85469,0
108536,0
65047,0
60592,0
61186,0
53425,1
8940,0
123005,0
68349,0
125281,0
43184,0
60050,0
90601,0
65646,0
8799,0
62608,0
42715,0
38242,0
100662,0
106889,0
120756,1
120305,0
11124,0
147574,0
135171,0
4296,0
132898,0
78125,0
36898,0
12524,0
137608,0
22704,0
93296,0
93974,0
83698,0
117450,0
134584,0
64763,0
1373,0
29042,0
76104,0
85097,0
107571,0
128066,0
6261,0
97162,1
11486,1
131481,0
58727,0
96141,0
101000,0
28560,1
86956,0
108733,0
114121,1
66435,0
108847,0
126498,0
75908,0
95117,0
16351,0
112267,0
32880,0
33625,0
52549,0
117132,0
140294,0
51136,0
147592,0
47859,0
69978,0
5640,0
137947,0
109954,0
98512,0
12919,0
100226,0
57974,1
13355,0
99361,0
569,0
115314,0
75865,0
139259,0
107677,0
37502,0
25812,0
96255,0
134986,0
69563,1
63738,0
111163,0
95442,0
60838,0
15090,0
91255,0
5991,0
143419,0
131075,1
66315,0
106181,0
33055,0
6830,0
112414,0
140667,0
128106,0
146198,0
135504,0
89919,0
105816,0
32914,0
29295,0
74265,0
18838,0
28840,0
64125,0
29435,0
127093,0
131218,0
91805,0
49112,0
82617,0
115960,0
103846,0
40080,0
116875,0
25601,0
67354,0
41579,0
63499,0
27686,0
2561,0
46974,0
119249,0
102419,0
74861,0
33548,0
94411,0
128792,0
91952,0
92162,0
38460,0
21510,0
25393,0
14665,0
114063,0
113282,0
52939,0
92452,1
84095,0
77503,0
65072,0
125217,0
120738,0
50950,0
66948,0
97505,1
141530,0
130246,0
126094,0
19397,0
73182,0
139443,0
139064,0
80727,0
20490,0
74243,0
121834,0
9321,0
36841,0
105492,0
61479,0
25326,1
111357,0
138508,0
100914,0
49309,0
106598,0
98019,0
50600,0
81163,1
78998,0
113941,0
47258,0
38669,0
101896,0
108859,0
120537,0
86031,0
3401,0
14332,0
39943,0
5352,0
86069,0
66268,1
145100,0
43287,0
21317,0
27208,0
34005,1
136868,0
6691,0
88373,0
93896,0
26635,0
73981,0
1649,0
139420,0
121169,0
67417,0
114582,0
120,0
68545,0
135753,0
93952,0
149926,0
128840,0
109201,0
61717,0
70544,0
104624,0
76140,0
140417,0
142402,0
21698,0
63097,0
100556,1
129646,0
92786,0
73940,0
124564,0
143374,0
141330,0
59019,0
63408,0
73910,0
148939,0
86914,0
105449,0
147801,0
19230,0
40729,0
130187,0
6273,0
146079,0
91637,0
8449,0
23746,0
63613,0
149363,0
30634,0
101875,0
91004,0
88810,0
61006,0
48126,0
33852,0
45854,0
104750,0
72156,0
55451,0
24634,0
26211,0
82095,0
110052,0
2815,0
45955,0
42924,0
99157,0
79077,0
75214,0
126699,0
122936,0
110597,0
101405,0
81957,0
97106,1
32201,0
36107,0
2978,0
113739,0
60005,0
130448,0
107346,0
77009,0
36781,0
49544,0
27647,0
133566,1
36604,0
84507,0
139198,0
12739,0
101942,0
147761,0
68184,0
12122,0
54683,0
121489,0
145239,1
139624,0
23660,0
129355,0
137425,0
129363,0
47900,0
40101,0
4990,0
23666,0
83459,0
79693,0
12468,0
10051,0
85689,0
148737,0
6031,0
16495,0
54285,0
114966,0
135439,0
48685,0
33541,0
52618,0
22405,0
7417,0
22954,0
13787,0
2869,0
98637,0
118160,0
148883,0
128955,0
30671,0
120876,0
63599,0
24892,0
80731,0
29061,0
79265,0
5209,0
93341,0
94862,1
64676,0
107989,0
77008,0
94457,0
123579,0
133201,0
48989,0
131517,0
116323,1
44521,0
117619,0
13151,0
32691,0
143807,0
6752,0
51816,0
45464,0
104001,0
112718,0
115055,0
51729,0
39054,0
59672,0
21913,0
44405,0
109138,0
105633,0
126216,0
130281,0
149448,0
76247,0
51526,0
38391,0
55168,0
37100,0
110266,0
9016,1
31059,1
56827,0
93560,0
10084,0
44256,0
28389,0
81993,0
52314,0
115934,1
58330,0
69993,0
106869,0
23569,0
25987,0
92678,0
23543,0
148204,1
86698,0
135569,0
50660,0
37960,0
17356,0
89775,0
57723,0
82184,0
36116,0
80803,0
106828,0
35926,0
96939,1
136983,0
9143,0
38580,0
10672,0
75222,0
67181,0
63854,0
100614,1
22185,0
28523,0
132694,0
102250,0
147969,0
61037,0
141113,0
60986,0
127713,0
47564,0
79168,0
91143,0
109446,0
51355,0
46837,0
39158,1
34230,1
95169,0
137730,0
71606,0
110779,0
66448,0
84359,0
108159,0
20543,0
28245,0
9178,0
24737,0
14072,0
15819,0
106650,0
5257,0
8566,0
87281,0
37873,0
123154,0
9778,0
58164,0
11330,0
14471,0
105632,0
61233,0
120680,0
50923,0
39793,0
20427,0
28437,0
78669,0
121558,0
20941,0
130737,0
72859,0
134650,0
51550,0
14336,0
1905,0
93334,1
136697,0
49370,0
149786,0
130407,0
129141,0
61382,0
135354,0
55477,0
13131,0
19695,0
72513,0
64929,0
21203,0
28674,1
29327,0
68677,1
59088,0
49602,1
115623,0
132015,0
18306,0
65024,0
146152,0
23461,0
112028,0
107505,0
72256,0
17510,0
16946,0
34834,0
122298,0
1745,0
122106,0
121440,0
22409,0
133910,0
114337,0
74227,0
57093,0
67341,0
144435,0
102153,0
104391,0
71360,0
125921,0
103410,0
28051,0
41922,0
126409,0
69242,0
20466,0
92756,0
81521,1
95994,0
20012,0
125628,0
127108,0
48056,0
51842,0
29102,0
4475,0
55222,0
88367,0
53723,0
121049,0
28446,0
128096,0
70561,0
142749,0
100472,0
124715,0
78580,0
53082,0
11268,0
149323,0
76153,0
40820,0
142073,0
113334,0
146480,0
28227,0
47794,0
65850,0
60373,0
11001,0
27270,1
31804,0
5831,0
52212,0
38827,0
73830,0
1857,0
57375,0
108153,0
9801,0
65275,0
7346,0
83011,0
39024,0
1967,0
106762,0
44293,0
120839,0
5317,0
2613,0
85714,0
88020,0
137381,0
66345,0
6579,0
37513,0
83058,0
110320,0
131490,0
145930,0
143449,0
134034,0
39425,0
10217,1
106122,0
38634,0
128946,0
68960,0
58462,0
14345,0
24059,0
68056,0
66619,1
145730,0
8145,1
83934,0
115118,0
64993,0
40834,0
109333,0
1197,0
125645,0
12119,0
1244,0
14900,1
3640,0
69871,0
80018,0
82913,0
40087,0
24862,0
105357,0
45619,0
84994,0
141936,0
108530,0
23159,0
12385,0
18456,0
50339,0
54299,0
149189,0
62738,0
130949,0
79853,0
137324,0
34550,0
73688,0
142182,0
42289,0
82302,0
10428,0
101602,0
100093,0
36405,0
29530,0
17283,0
46263,0
23970,0
67558,0
62060,0
122817,0
127772,0
91038,0
72234,0
79587,0
39360,0
97663,0
73867,0
3469,0
105545,0
17088,0
142020,0
109738,0
14660,0
25785,0
5573,0
28394,0
112301,0
44958,0
28302,0
33534,0
25513,0
140362,0
85928,0
121202,0
32456,0
104393,0
78396,0
15145,0
108220,0
149256,0
27945,0
11286,0
146378,0
84225,0
7967,0
54650,0
94306,0
123846,0
24384,0
119471,0
6870,0
118385,0
26523,1
49892,0
14807,0
26164,0
34517,0
15555,0
72098,0
115889,0
103367,0
98609,0
149713,0
41089,0
58015,0
133170,0
131524,0
142510,0
137093,0
91096,0
67024,0
130079,0
147631,1
20808,0
29222,0
43011,0
91467,0
92204,0
646,0
51272,0
136015,1
131060,0
27880,0
2567,0
98939,0
137992,0
149376,0
10232,0
34831,0
58071,0
119979,0
26035,1
45961,0
89265,0
39886,0
41967,0
125534,0
96039,0
82293,0
101764,0
34425,0
65767,0
23822,0
66964,0
92571,0
110548,0
28550,0
55926,0
35387,0
83641,0
87646,0
90225,0
14117,0
112122,0
28359,1
50145,0
7200,0
49738,1
127398,0
8136,0
30606,0
130148,0
145568,0
109171,0
116839,0
12658,0
44718,0
72686,0
69402,0
109860,0
104845,0
92925,0
148723,0
28647,0
46634,0
62768,0
19492,0
1660,0
118219,0
21116,0
70295,0
10585,0
143690,0
78109,1
131684,0
131054,0
58591,0
105629,0
24568,1
24575,0
146253,1
31539,0
116805,0
121643,0
93791,0
31272,0
143102,1
117440,0
43977,0
128353,1
34112,0
39605,0
32161,0
68596,0
138829,0
58578,0
25943,0
125462,0
7189,0
119957,0
25721,0
146718,0
141633,0
20198,0
59386,0
94923,0
71698,0
64112,0
78091,0
78252,0
128831,0
91137,0
109546,0
144606,0
36045,0
47132,1
119034,1
62947,0
520,1
17933,0
84224,0
113366,0
93904,0
52737,0
30067,0
40071,0
37178,0
80752,0
133025,0
26437,0
21669,0
24546,1
137405,0
26414,0
69899,0
132492,0
81323,0
34117,0
148748,1
86191,0
41217,0
128833,0
1726,0
8426,0
114177,1
8660,0
61916,0
66746,0
20304,1
3958,0
24026,0
141672,0
117471,0
12687,0
138115,0
75213,0
72799,0
114860,0
89520,0
86855,0
132554,0
104119,0
33387,0
124472,0
141967,0
17214,0
144573,0
137928,0
133082,0
71638,0
79070,1
27279,0
128599,0
57009,0
5784,0
25940,0
91016,0
117694,0
93232,0
122,0
96806,0
30711,0
14135,0
44566,0
82431,0
105507,0
126969,0
84704,0
125381,0
11840,0
8821,0
113580,0
105199,0
25852,0
132025,1
16662,0
15578,1
13194,0
41949,0
97297,0
47591,0
144259,0
108416,0
130869,0
146324,0
24775,0
111866,0
49932,1
142504,0
92772,0
58088,0
137893,0
9597,0
64969,0
146533,0
22547,0
122889,0
32074,0
129896,0
66491,0
69985,0
70888,0
18233,0
148637,0
36019,0
58024,0
94032,0
81608,0
38372,0
23512,1
104120,0
61245,1
21182,1
125013,0
8950,0
59351,0
76804,1
135593,0
35409,0
93187,0
40461,0
11275,0
65710,0
134684,0
50422,0
36772,0
67134,0
92577,0
48179,0
62966,0
61515,0
15504,0
67055,0
116764,0
72185,0
30914,0
109067,1
77537,0
10819,0
110760,0
21384,0
91607,0
35967,0
49246,0
87081,0
111183,0
14098,0
136727,0
15774,0
87383,0
121075,0
147655,0
61700,0
104411,0
147767,0
136433,0
37435,0
88881,0
146180,0
94161,0
65261,0
109836,0
106266,0
36919,0
94508,0
106556,0
11855,0
41179,0
129564,0
94408,0
84771,0
144878,0
21258,0
64617,0
8433,0
37844,0
113628,0
25265,0
129523,0
136968,0
112778,0
109824,0
98984,0
32733,0
36800,0
78547,0
28755,0
19756,0
82448,0
51965,0
3835,0
102155,0
100006,0
26401,0
13588,0
91457,0
9900,1
131514,0
61474,0
123914,0
38274,0
71044,0
142177,0
60136,0
16480,0
48682,0
49598,0
79143,0
110563,0
138938,0
148153,0
56264,0
12266,0
50494,0
130012,0
67115,0
133086,0
71608,0
17401,0
21082,0
129862,0
7512,0
3281,0
119590,0
25867,0
138680,1
41018,0
21378,0
148567,0
24165,0
87695,0
55350,0
31388,0
110639,0
64612,0
10802,0
96368,0
81288,0
140436,0
125161,0
27753,0
119052,0
77700,0
50843,0
143537,0
22248,0
61667,0
116508,0
100568,0
24189,0
81590,0
42893,0
50026,1
88110,0
77096,0
95172,0
10764,0
135041,0
54941,0
124909,0
134944,0
77670,0
119469,0
67569,0
121696,0
12208,0
75125,0
110901,0
12519,0
100147,0
115866,0
109383,0
59836,0
117144,0
62016,0
47024,0
120321,0
