,SeriousDlqin2yrs
12029,0
112452,0
105128,0
27658,0
86118,0
123744,0
535,0
120692,0
93957,0
16496,0
21607,0
8168,0
36990,0
66021,0
61732,0
82495,0
134410,0
129162,0
52928,0
41056,1
64863,0
122999,0
129081,0
112362,0
104183,0
29075,0
127637,0
37233,0
53408,0
101455,0
60393,0
94626,0
43749,0
11908,0
19011,0
131110,0
134480,0
110723,1
125596,0
26133,0
55423,0
32893,0
6904,0
78422,0
117653,1
19568,0
251,1
16457,0
145414,0
3175,0
75139,0
93999,0
17763,0
74902,0
65782,0
143992,0
47394,0
126457,0
106427,0
81306,0
127242,0
4205,0
6484,0
91886,0
117707,0
89240,0
114526,0
95801,0
56453,0
56252,0
10122,0
149464,0
84618,0
36098,0
90944,0
28424,0
8665,0
143139,0
20629,0
3435,0
129902,0
2736,0
30168,0
2083,0
86088,0
48728,0
67626,0
10986,0
108533,1
149733,0
60156,0
57527,0
83112,0
35884,0
124651,0
38678,1
127390,0
88672,1
146071,0
125204,0
107421,0
78750,0
37236,0
8228,0
54954,0
50592,0
111207,1
473,0
60531,0
92002,0
93859,0
147531,1
89769,0
54393,0
91948,0
10664,0
134019,1
37961,0
77004,1
121385,0
24563,0
141891,0
79576,0
32578,0
14265,0
147839,0
32307,0
14672,0
43188,0
100387,0
26780,0
132459,0
97370,0
144350,0
122992,0
35671,0
79975,0
3595,0
140001,0
7332,0
49518,0
12472,0
76043,0
47142,0
23030,0
3515,0
105758,0
64809,0
141807,0
84264,0
86552,0
112483,0
19581,0
10012,1
13818,0
25057,0
42736,0
141512,0
39802,0
149502,0
46747,0
53896,0
60684,0
50016,0
108035,0
81628,0
9898,0
41785,0
131714,0
61664,0
148702,0
98788,0
49390,0
136671,0
120930,0
69382,0
90265,0
121916,0
5657,0
10877,0
54666,0
110879,0
16767,0
81069,0
100430,0
73728,0
76561,0
108906,0
39749,0
61517,0
44721,0
86737,0
132943,0
22902,1
21803,1
5847,0
110707,0
141718,0
82334,0
20062,0
130478,0
117601,0
85587,0
50674,0
44089,0
60233,0
66245,0
97148,0
101955,0
9731,0
111429,0
97803,0
115169,0
64394,0
84751,0
53034,0
3983,0
7021,0
36286,0
121244,0
126661,0
145923,0
79696,1
46261,0
136881,1
37728,0
120698,0
141354,0
44602,0
61278,0
48154,0
81950,0
92227,0
2252,0
105782,0
4602,0
119648,0
129055,0
39267,0
102579,0
50836,0
90732,0
20750,0
145662,0
80350,0
41340,0
111934,0
60853,0
135907,0
132010,0
121252,0
35870,0
78557,0
29345,1
63497,0
33924,0
136981,0
11479,1
110423,0
77654,0
25695,0
106232,0
130199,1
111902,0
37169,0
131518,0
12148,0
40629,0
28420,0
100787,0
67299,0
116364,0
47774,0
135311,0
109379,0
55498,0
62799,0
78412,0
62941,0
27789,0
66171,0
48283,0
25847,0
91942,0
93103,0
89765,0
73507,0
90611,0
5621,0
28677,0
971,0
137382,0
89371,0
50996,0
145751,0
70419,0
141389,1
55269,0
77825,0
96095,0
77223,0
28970,0
89383,0
123184,0
147066,1
6206,0
9349,0
90702,0
126388,0
875,0
112223,0
76087,1
69784,1
97167,1
117875,0
60144,0
88179,0
71407,0
131785,0
28506,0
85487,0
147847,0
74045,0
78762,0
20290,0
101863,0
127942,0
92783,1
120888,1
95590,0
75053,0
11420,0
90657,0
61477,0
32126,0
135833,0
20781,0
88512,0
122986,0
149057,0
59394,1
47583,0
5436,0
61537,0
11797,0
121953,0
46414,0
149285,0
44993,0
61269,0
142502,0
71188,0
90885,0
70121,0
149281,0
102577,0
81391,0
77686,0
101685,0
118562,0
9322,0
55239,0
17429,0
62279,0
115323,0
147229,0
64701,0
52264,0
43630,0
96443,0
12622,0
84644,0
28489,0
19381,0
100274,0
6036,0
3746,0
74630,1
19052,0
83542,0
91515,0
124571,1
72309,0
26451,0
7970,0
33367,1
9221,0
15261,0
87992,0
140573,0
49287,0
37654,0
4401,0
118058,0
125978,0
117339,0
66862,0
63022,0
45984,0
120818,0
52612,0
21296,0
16344,0
4270,0
96125,0
45361,0
130790,0
7805,0
132584,0
2721,0
18552,0
57537,0
107531,0
105172,0
95634,0
136740,0
67658,0
111618,0
80850,0
138613,0
119678,0
98198,0
39169,0
83814,0
28971,0
49300,0
120434,0
28740,0
57697,0
114117,0
77636,0
100112,0
87717,0
133167,0
148098,0
54007,0
90071,0
49914,0
77753,0
112881,0
72631,0
47658,0
147663,0
25288,1
121144,0
69153,1
4797,1
129445,0
34675,0
91469,0
58287,0
66551,0
86218,0
134659,0
92228,0
130680,0
139882,0
59405,0
137659,0
119379,0
22016,0
54432,0
101678,0
143748,0
55034,0
109571,0
28795,0
97532,0
77470,1
30533,0
87324,0
52961,0
145536,0
32331,0
5850,0
127475,1
42662,0
36530,0
71236,0
91783,0
30238,0
55619,0
143914,0
39093,0
50921,0
65443,0
15934,0
12532,0
24552,1
133551,0
94752,0
73828,0
76816,0
43121,0
137500,0
69317,0
33576,0
128298,0
94175,0
38957,0
107502,0
15879,0
29430,0
13077,0
51862,0
55099,0
120623,1
106648,1
148923,0
89845,0
15795,0
17964,1
130047,0
67272,0
135458,0
97691,0
14596,0
83582,0
32891,0
42605,0
107545,0
46726,0
114883,0
26654,0
24158,0
149288,0
85409,0
71485,0
44031,0
80174,0
62589,0
73384,0
123088,0
127190,0
91295,0
67602,0
72427,0
105355,0
32451,1
58677,0
83403,0
6284,0
41916,0
96650,0
110043,0
1107,0
47891,0
75201,0
100946,0
55546,0
17626,0
116976,0
45670,0
94719,0
128141,0
119299,0
22012,0
70065,0
144314,0
51906,0
71470,0
119423,0
34605,0
143675,0
102439,1
61498,0
100368,0
66503,0
54514,1
40126,0
31739,0
57923,0
145607,0
126491,0
125971,0
91820,0
121351,0
25414,0
53224,0
87077,0
69938,0
3951,0
39606,0
89241,0
78095,0
94984,0
65426,0
138694,0
24382,0
78926,0
41678,0
113689,0
56421,0
9654,0
23103,0
108851,0
147284,0
126514,0
140338,0
54159,0
65821,0
12789,0
114856,0
122853,0
34473,0
24314,0
105458,0
143451,0
62758,1
11127,0
126342,0
55929,0
10068,0
74233,0
89535,0
63084,0
67493,0
123578,0
131275,0
65660,0
56660,0
5143,1
91573,0
132537,0
75409,0
61577,0
98693,0
74826,0
63201,0
7755,0
55974,0
27720,0
6327,0
90684,0
31377,0
38243,0
73840,0
109377,0
36940,0
100067,0
119992,0
87596,0
82757,0
135436,0
116648,0
69528,0
129534,0
67778,0
84791,0
105570,0
129383,0
29791,0
119068,0
17237,0
93218,0
135776,0
24787,0
102714,0
48137,0
121031,0
99274,0
55050,0
66779,0
85067,0
10283,1
70832,0
131605,0
134828,0
100809,0
48036,0
43644,0
145204,0
82882,0
22275,0
26620,0
108471,0
115974,0
93458,0
23757,0
133899,0
84218,0
81281,0
143461,1
147450,0
126618,0
96514,0
142490,0
35279,0
71,0
83334,1
43619,0
15482,0
53422,0
104533,0
145675,1
137070,0
116613,0
14681,0
102471,0
3471,0
42991,1
65763,0
46775,0
145581,0
49242,0
42235,0
115895,0
73533,0
51788,0
114689,0
75281,0
91395,0
16516,0
75468,0
91033,0
19928,0
28718,0
14197,0
122243,1
138506,0
28226,0
46382,0
42648,0
136180,0
103419,0
103226,0
103951,0
74895,0
16021,0
21926,0
22130,0
65674,0
96164,0
84147,0
6935,0
16430,0
118396,0
63688,0
138223,0
62335,0
81327,0
38081,0
66970,0
141577,0
147193,0
7496,0
86738,0
67125,0
149523,0
26,0
115203,0
78563,0
107814,0
7567,0
85893,0
93977,0
33255,0
74245,0
108518,0
75072,0
67104,0
60843,0
112736,0
10247,0
53017,0
24538,0
2977,0
76149,0
40189,0
27141,0
36670,0
40140,0
87753,1
69036,0
95211,0
29399,1
105489,0
17616,0
24912,0
64734,0
51732,0
2276,0
134172,0
31611,0
2762,0
52005,0
120734,0
10773,0
71401,0
23288,0
43946,0
53359,0
81003,0
10119,0
5818,0
54987,0
50738,0
95179,0
110349,0
5986,0
68535,0
89025,0
101198,0
141607,0
82070,0
73718,1
77394,0
121300,0
30490,0
18358,0
128612,0
67762,0
140190,0
19421,0
5373,0
14736,0
63427,0
91910,0
5622,0
121870,0
68698,0
36294,0
29941,0
71568,0
51385,0
137408,0
54833,0
140223,0
52191,0
28429,0
55439,0
36302,0
122208,0
99925,0
108556,0
77076,0
110430,0
22127,0
37992,0
122228,0
129140,0
91179,0
20845,0
34422,0
60789,0
113481,0
149860,0
14132,0
90546,0
4377,0
66170,0
56465,0
74866,0
53953,0
149846,0
132335,0
84093,0
103448,0
119353,0
37062,0
46712,0
69177,0
75435,0
149062,0
58375,0
21310,0
90232,0
105284,0
16817,0
88740,0
141446,0
12070,0
73264,0
113953,0
139757,0
148497,0
53381,0
132674,0
43010,0
19101,0
118015,0
126731,0
77751,0
43066,0
86863,0
106786,0
22765,0
2082,1
122742,0
99731,0
8011,0
142638,0
128714,0
122600,0
91553,0
72042,0
128322,0
148667,0
105362,0
147002,1
71715,0
38984,0
131029,0
139347,0
96767,0
30348,0
62066,0
141926,0
18188,0
17041,0
131049,0
137439,0
66227,0
33298,1
122522,0
123585,0
13817,0
53315,0
25356,0
124015,0
9825,0
53399,0
31052,0
31788,0
16814,0
121922,0
123161,0
1004,0
36947,0
11157,0
31916,1
60936,0
63245,0
119749,0
114395,0
141341,0
21987,0
64156,0
101822,0
61615,0
1058,0
69464,0
129066,0
87907,0
47829,1
87715,0
71235,0
118900,0
78871,1
23269,0
11106,0
93769,0
139291,0
52280,0
81868,0
103175,0
96931,0
36413,0
12948,0
677,0
118600,0
5091,0
57899,0
56463,0
38607,0
10702,0
81746,0
110941,0
100965,0
3245,0
14230,0
21551,0
104377,0
31466,0
14860,0
109764,0
133658,0
42106,0
28081,0
139407,0
96821,0
61050,0
36401,1
113634,0
141755,0
47770,0
64260,0
42452,1
149054,0
54932,0
22563,0
102245,0
7345,1
28017,0
128753,0
11202,0
133638,0
66552,0
71161,0
52100,0
46877,0
78611,0
23149,0
112528,0
42176,0
14955,0
74336,0
73374,0
7720,0
109513,0
48846,0
59069,0
97088,0
77649,0
19290,0
56416,0
147706,0
135896,0
76009,0
29622,0
98608,0
130346,0
40652,0
67435,0
2812,0
30752,0
8878,0
65264,0
24399,0
41,0
22291,0
90115,1
55612,0
81999,0
21903,0
143260,0
31342,0
109112,0
13783,0
100929,0
111739,0
115647,0
70868,0
35392,0
96683,0
11478,0
149241,0
82754,0
110396,0
95295,0
36340,0
87568,0
120931,0
72405,0
106882,0
99939,0
139327,0
13774,0
128255,0
105650,0
118933,0
127224,0
108796,0
30370,0
66248,0
40252,0
5699,0
119628,0
52426,0
85052,0
73031,0
109634,0
21028,0
5060,0
75627,0
90434,0
41110,0
121887,0
129042,0
39957,0
71872,0
1719,0
18162,0
58351,0
94997,0
66305,0
7126,0
67372,1
61023,0
29296,0
103658,0
112143,0
21868,0
13521,0
54994,0
146347,0
62353,0
19725,0
85600,0
77979,0
25803,0
43153,0
115113,0
7010,0
73269,0
98568,1
112572,0
134638,0
78339,0
100924,0
4543,0
105584,0
63007,0
93949,0
44974,0
97271,0
34052,0
90467,0
14328,0
5840,0
41034,0
36287,0
81954,0
67054,0
32078,0
47587,0
50810,0
19321,0
61950,0
66715,0
22006,0
147478,1
73768,0
59516,0
114612,0
36230,0
31830,0
117972,0
145123,1
460,0
16164,0
110167,0
52895,0
83764,0
5141,0
3257,0
30792,0
84114,0
95791,0
62207,0
88363,0
14626,0
97506,0
73832,0
122488,0
45644,0
86568,0
62686,0
25125,0
102520,0
100245,0
21577,0
111012,0
94258,0
33181,0
100470,0
137410,0
119696,0
5841,0
71327,0
78514,0
31093,0
100471,0
49232,0
29360,0
135718,0
22689,0
113748,0
110685,0
68927,0
80173,0
125958,0
16446,0
79159,0
1201,0
121551,0
93652,0
113906,0
51113,0
128822,0
138405,1
107852,0
100121,0
32541,0
147400,0
118839,0
27764,0
53288,0
67826,0
108070,0
50180,0
4040,0
101579,0
88472,0
63584,0
34397,1
87458,1
19603,0
10692,0
12703,0
69788,0
104765,0
146950,0
109718,0
75575,0
108252,0
11925,0
44537,0
82959,0
21170,0
134304,0
111748,0
62870,0
17432,0
91369,0
52268,0
14144,1
92912,0
117502,0
98886,0
90863,0
149772,0
121983,0
33630,0
8121,0
103227,0
7698,0
135022,0
111438,0
145280,0
41538,0
88886,0
93909,0
92713,0
29176,0
23842,0
41133,0
91318,0
50858,0
143585,0
141287,0
117438,0
2307,0
9891,0
118182,0
62067,0
33462,0
131560,0
110553,0
12506,0
12560,0
86765,0
120045,0
75579,0
76232,0
116549,0
140009,0
137742,0
58474,0
94492,1
11845,0
81642,0
111990,0
60204,1
106586,0
13220,0
40707,0
61682,0
76951,0
103547,0
57178,0
146975,0
13905,0
38929,0
20061,1
2502,0
40251,0
106741,0
91061,0
123908,1
67458,1
11928,0
63295,0
28533,0
25604,0
24866,0
74593,1
129744,0
53916,0
102499,0
11394,1
66880,1
144066,0
134439,1
56614,0
64090,0
42938,0
53862,0
148967,1
6339,0
35643,0
12596,0
36396,0
110079,0
3734,0
102895,1
99322,0
132955,0
22062,0
107724,0
82896,0
23272,0
134588,0
8129,0
107124,0
101232,0
26106,0
120004,0
75591,0
108150,0
37271,0
25915,0
99050,0
87225,0
111887,0
34629,0
94317,0
87495,0
93326,0
83237,0
54456,0
59723,0
116754,1
67256,0
6823,0
34867,0
16096,0
1182,0
136392,0
64510,0
53680,0
24853,0
12764,0
16275,0
76398,0
60247,0
88122,0
21929,0
83468,0
117373,0
30900,0
54262,0
24698,0
136498,0
57803,0
100440,0
45240,0
133002,0
15366,0
75639,0
5806,0
12007,0
107135,0
61290,0
56482,0
137872,0
48091,0
30528,0
143054,0
90899,0
92923,1
46595,0
121817,0
44486,0
1228,0
136127,0
141085,1
82542,0
108317,0
117065,0
48481,0
129205,0
73650,0
142153,0
106415,0
20757,0
5049,1
50680,0
95374,0
80416,0
22556,0
88598,0
82681,0
112618,0
137719,0
36450,0
129442,0
145202,0
61957,0
44501,0
97918,0
149668,0
16768,0
144374,0
59704,0
145593,0
36513,0
71510,0
7246,0
37648,0
146144,0
38554,0
27321,0
20096,0
61544,0
113632,0
81152,1
39378,0
94553,0
17595,0
114442,0
106688,0
15946,0
35834,0
28048,0
33195,0
83179,0
62713,0
20631,0
44973,0
53638,0
82721,0
97102,0
95062,0
44296,0
44394,0
45127,0
60262,0
126814,0
37294,0
130348,0
58977,0
135618,0
48140,0
64352,0
53,0
32039,0
82280,0
59944,1
34534,0
22236,0
53776,1
55366,0
55897,0
48616,0
69099,0
134671,0
95511,0
76906,1
79134,0
88807,0
16057,0
34486,0
53000,0
85838,0
82054,0
123055,0
149805,0
122014,0
69201,0
49105,0
82132,0
70430,0
68163,0
53087,0
112759,0
82854,0
119152,0
117048,0
32219,0
19529,0
100868,1
35196,0
103310,0
53817,0
54318,0
21970,0
59325,0
56440,0
13926,0
141902,0
7086,0
87630,0
148008,0
91118,0
36079,1
89827,0
124759,0
45355,0
39064,0
137458,0
144355,0
51142,0
79641,0
92825,0
110103,0
55544,0
64709,0
58965,0
139767,0
125852,0
52233,0
4259,0
139725,1
73539,0
147606,0
19807,0
47421,0
147198,0
75799,0
68330,0
57975,0
71185,0
28477,0
59454,0
19697,0
122592,0
77486,0
86352,0
45009,0
136485,0
54256,0
35871,0
106388,0
81077,0
18732,0
99003,0
95732,0
103517,1
105901,0
110940,0
96610,0
68342,1
102938,1
122276,0
130366,0
54077,1
68020,0
128847,0
46509,0
2534,0
6051,0
83544,0
148395,0
144782,0
85900,0
94294,0
89018,0
140378,0
28474,0
95088,0
84300,0
83837,0
94842,0
96454,0
111523,0
134825,1
75481,1
15987,0
15724,0
61613,0
57310,0
101739,1
118750,0
27186,0
31572,0
42939,0
145626,0
2341,0
135027,0
26994,0
6048,0
41010,0
134267,0
65484,0
91527,0
26409,0
145836,0
63830,0
67888,0
137647,0
136723,0
83672,1
50343,0
83965,1
75822,0
91446,0
4316,0
140335,0
33720,0
117929,0
72903,0
99791,0
137922,0
2611,0
16652,0
55921,0
9917,0
51717,0
139244,0
37914,0
43381,1
22623,0
5056,0
61191,0
101471,0
54234,0
27743,0
70031,0
60487,0
61788,0
59331,0
141634,0
102377,0
92905,0
48265,0
84452,0
116973,0
66699,0
122967,0
147028,0
28513,0
24849,0
69296,0
114666,0
18592,1
42095,0
50216,0
141317,0
31720,0
115099,0
2912,0
44879,0
144793,0
49462,0
17171,0
11010,0
115982,0
22212,0
25337,1
68638,0
14421,0
69465,0
84499,0
23684,0
45458,0
143759,0
118723,0
23186,0
61846,0
29081,0
90704,0
111089,0
88187,0
75390,0
51416,1
37559,0
120587,0
145676,0
4399,0
130939,0
5937,0
57372,0
102509,0
44754,0
6044,0
88821,0
15837,0
99796,0
10291,0
17261,0
75760,1
37457,0
140325,1
116984,0
76194,0
55257,0
116381,0
44788,0
128882,0
41904,0
120223,0
58989,0
84042,0
79686,0
93424,0
76689,0
28630,0
76920,0
94208,0
67183,0
8832,0
29329,0
89442,0
138854,0
65056,0
19135,0
18364,0
70827,0
23592,0
28372,0
26700,0
108630,0
79566,0
10714,0
22968,0
80959,0
16262,0
83203,0
14273,0
54802,0
72182,0
32482,0
126944,0
2335,0
120007,0
32477,0
96608,0
147047,0
49278,0
99277,0
113211,0
79823,0
130155,0
106136,0
12231,0
53366,0
87068,0
39697,0
92890,0
66366,0
146462,1
29369,0
75242,0
53831,0
83363,0
104451,0
144443,0
93526,0
51810,0
1494,0
92768,0
22234,0
58338,1
102679,0
24341,0
23381,0
74366,0
20811,0
130717,0
56245,0
27281,0
28886,0
47722,0
123404,0
73675,0
85660,1
86875,0
28752,0
88126,0
135299,0
62391,0
85282,0
133379,1
108589,0
39881,0
133451,0
100462,0
50195,0
63257,0
19513,0
6279,0
134885,0
68024,0
59901,0
102929,0
52865,0
92731,0
135466,0
120437,1
46285,0
24264,0
11626,0
54971,0
8160,0
69883,0
22145,0
62963,0
5876,0
148222,0
102968,0
71324,0
108361,0
114882,0
144040,0
28891,0
111173,0
96503,1
103268,0
114298,0
5972,0
11696,0
56083,0
70928,0
22350,0
100195,0
42756,0
10909,0
45146,0
52561,0
93827,0
76963,0
36415,0
45824,0
23377,0
66331,0
58703,0
81411,0
4359,1
106293,0
124511,0
143758,0
148295,0
96028,0
3606,0
89531,0
9416,0
106059,0
20851,0
120606,0
61906,0
13340,0
15742,0
94907,0
145870,0
138952,0
143333,0
40932,0
113633,0
84945,0
8715,0
57782,0
134268,0
142286,0
3779,0
33818,0
19670,0
21119,0
141413,0
105659,0
128477,1
44037,0
65606,0
99535,1
51123,0
12649,0
134098,1
95329,0
108411,0
67345,0
48753,0
120562,0
119646,0
60878,0
70503,0
26253,0
14577,0
132758,0
96339,0
65929,0
62691,0
23465,1
46898,0
65723,0
115363,0
101817,0
28157,0
147490,0
116514,0
38144,1
91943,0
8331,0
70317,0
46078,0
33758,0
148933,0
8092,0
20995,1
59480,0
75698,1
85809,0
125689,0
14726,0
120736,0
65936,0
95914,0
16267,0
13182,0
46240,0
24840,0
11639,0
64101,0
66784,0
36590,0
34457,0
58661,0
65152,1
26238,0
69179,0
121211,0
131927,0
74154,0
145471,0
31625,0
71304,0
50643,0
12114,0
59392,0
93562,0
31371,0
35369,0
13623,0
2009,0
140489,0
103687,0
5055,0
129433,0
69160,0
28517,0
129929,0
44519,0
38237,0
50758,0
29026,0
141363,0
5153,0
73277,0
66691,0
117634,0
72643,0
112726,0
77050,0
98639,0
77278,0
142742,0
82390,0
149205,0
141958,0
73849,0
120084,0
94936,0
53612,0
60605,0
52977,0
129148,0
86887,0
6571,0
128424,0
144204,0
106156,0
119762,0
90117,0
4357,0
10520,0
67652,0
81926,0
42171,0
80503,0
36951,0
137663,0
37284,1
126116,0
94686,0
29286,0
149456,0
61637,0
44239,0
85837,1
146323,0
26903,0
85051,0
100204,0
98691,0
75683,0
39582,0
42228,0
10184,0
87920,0
119570,1
139760,0
118869,0
127033,1
23722,0
146401,0
111653,0
122319,0
140659,0
60981,0
81959,0
137688,0
3105,0
116002,0
19727,0
99312,0
65673,0
112244,0
49457,0
121090,0
80607,0
63082,0
115112,0
131739,0
99910,0
118856,0
55930,0
147921,0
123235,0
79184,0
28373,0
100897,0
73551,0
138446,0
66421,0
145557,0
106986,0
67600,0
5162,0
101600,0
39021,0
123003,0
124509,0
114189,0
141316,0
136492,0
119508,0
146393,0
149773,0
3784,0
98183,0
120362,0
62049,0
112480,1
109619,0
51273,0
40840,0
25221,0
